..##.#.### ##.##..#.. ...#..#.## #.##.#.### #.##..#..# ##.....#.# ####.##### #.#.#....# ####..##.# #.#.###.#. .#.####..# ###..#...# 
##.##...#. ..#.#...## ##.#..#..# ##.#....## #..##.#### #....#..#. .#..#.#... .#.#..##.. ..#.....## #..#..##.. .#.....### #...#..#.. 
#.##.....# #..#....## ###.#..#.# ##.#...... ....##..## #.##.#...# ##..##...# #......... ....#..##. .#...##..# ##.....#.# ##.#.#..## 
..##.#.... ...#....## #.#....##. ...#...#.. ..#..#.... ...#..##.. ..#.##...# #...##.### #..#....## #.#.#..... ..###..#.# #..##.#..# 
#...#...## #.##.#.... ....#...#. .#.......# #.#..#...# #.#.##..#. ...#.##... ..#...#..# #..#.##.## #..###..#. .#........ ....#.#..# 
...#.##.#. ..##...#.. ....#.###. .##.#....# #...#.#.#. ..###.#... ..###.#..# #..#.##.## #..###...# #.#..##..# ###.#.##.# ##...#...# 
.........# #..#....## #.#...#..# #.#...##.# #.....#... .#..#.#..# #.##..#..# #.##...... .#...#.... ......###. ..#..##.#. ..#.###.#. 
#...#..##. ..#.#...#. .#.#.....# ##.#.##### #..#...### ##..##...# ##..#.##.. .#.#.#..#. ...#...#.. ..##...... .....#..#. ...##..#.. 
.#.#....#. .........# ##.....##. .....#.#.# ##...#...# #..##..#.. ...###.#.. ........## #..##..... ...#.#..## #.....#..# ##...#.#.# 
##..#...## #..#.####. ......#.#. .#.#...#.# #..#.###.. .###...##. ..#.#....# ##.#..##.# ###.###.## ###...##.. ..###..... .##.##.### 

##..#...## #..#.####. ......#.#. .#.#...#.# #..#.###.. .###...##. ..#.#....# ##.#..##.# ###.###.## ###...##.. ..###..... .##.##.### 
...#.....# #..#.....# #.#..###.# #..#.#..#. ......#..# ##..#..... .#...####. .#..#..... ...###.... ....#..... ..#.#..#.. .#.....##. 
#...####.. ....#....# #.....#..# #...#.#... ...#.#...# #....#...# ##.##.#..# ##........ ....##...# #..##.#.#. .#.#...### #....#...# 
####....## #..#.##..# #...#....# #.##...... .#####...# ##.#...... ......#..# #.###..... ...##..### #.#...#..# #####...#. .#.#.##..# 
...#..#... .####..... .####....# #.##....## ##...#.#.# #.#.#..... ...#..##.# ####...... ......#.#. .#...##.## #.#....### #...####.# 
#...#..... ....#.#..# ##........ .#..####.. ....#.#.## #.....#.## #..#..#.## #......#.. .#........ .#.......# #.#..#..#. .#.....#.# 
...#.....# #..#.....# ##.#...#.. ...#.#.#.. ....#..#.. .#.##....# #...##...# #......... ...#.#.... ..#....... ..##....#. .##....... 
...#....## #........# #.#.....#. .......### #.......#. ....##...# #...##.#.. .#..##...# #......### #.#.#..#.# ###.#....# #......##. 
##.##...#. ....####.. ...#...##. .#.....#.. ......#.#. ......###. ....#....# #....#.... ..#......# #...#.#... .#..#..... ........#. 
#####.#... .#..##.#.. ..##....#. .#.#...### ###.###... .##..#.#.. .####..#.. ..#.##...# #.#.##.#.. .###...#.. ..#.#..... ...####.#. 

#####.#... .#..##.#.. ..##....#. .#.#...### ###.###... .##..#.#.. .####..#.. ..#.##...# #.#.##.#.. .###...#.. ..#.#..... ...####.#. 
#.......## ##.##.#... ..#...#.#. ..###....# #....#.#.# ##....##.. .#.#.....# #......... ..###..... ....#....# #..#..##.# ##..#.#... 
.#....#..# ##.#...#.# ###....#.. .#.#.#.### #..#.#.... .....#...# ##.#...... ..##.....# #......#.# #..#.....# #.......#. ...#..#... 
##..#..... .#..#...## ##......## ##...##### ##....#..# #..#.#.... .##....... ...#..#.#. ..#..#.#.. ......#.#. ......#... ..###....# 
#.###....# #.......## #.###.#.## ##.....##. ..###.##.# #........# ##.##....# #..#.....# ##.#.#.... ..#...##.# #.....#.## #..#...... 
.#........ ...#...... ..#......# ##....#.## #.###.##.# #...#..... ...#.##... ..#..#.... ...#.#...# #.#..##..# #..#.#.... .##......# 
.#.#.##..# #...#..#.# #..###.### #..#...... .#..####.. .##....#.. ...###..#. ....#..... ...##..### #......### #...#...## #...#..... 
...#.....# #..###.#.. .......### #.#.#.#..# #.##.##... .....##### #.#..#...# #...##.#.# #..##..#.. ....#.#.#. .....#...# #...#..##. 
##.....#.# #...#...## #......... .##..#..## #....#...# #...#..... ..#.#....# ##.##..#.# #........# #...#....# ##.#....#. .###...... 
####.##... ..##.#.#.# ##..#..#.# #######..# #.#..##.## ###..#.### ##.#....## ####.###.# #..#.##.#. .##.####.. ..#.#.#.## ####.#.#.# 

####.##... ..##.#.#.# ##..#..#.# #######..# #.#..##.## ###..#.### ##.#....## ####.###.# #..#.##.#. .##.####.. ..#.#.#.## ####.#.#.# 
#..#.....# #....##.## #.#.....## #......##. ..#..##... ..###.##.. ...#.....# #..####..# #......##. ..#....#.# #......... ...#.#.... 
#.#..#.... ......##.# #.#..#.... .......#.# #...####.# ###......# ##.##..... ....#..#.# ##...##..# #.......#. .......... .#......#. 
.....#...# #.......## #......... .###.....# ##........ ......#... ..##..#... .##..#...# #.#.####.. .#.####..# ###....#.# #.#......# 
.#........ .....#.#.# #.......## #......... ......#..# #..#...### #..##.#.#. .........# #.#..#.#.# #...#.#... ..##...#.# #..###...# 
##...#...# #...#...## ###.#..##. .....#...# #....####. ....#...#. .#.##..### ##.#.#...# #..#..#... ..##.....# #.....##.. .#......## 
##...#...# #....#.#.# #..#.....# ##....#... ....#..... .#.......# #.#..#.... ...#.##... ...#..##.# ##.#..#..# #.....#..# #.#....##. 
...#.....# #..##.#..# #....##... ..##.##.#. ..###..#.. .#....#... ....#.#..# #...#..#.. .#...#.#.# #......... .#.##..##. ....#....# 
###..#.... ..#..##.## #.##.##..# #......... ...#..#.## #.#.##.... ....#..... ..#.##.#.. ....#.#..# #..#..#... ...#.#.... ...#.##... 
#.....##.# ##.####.#. ...##.#... .####.###. .#.####### ##........ ....#.#... ....#..... .#....#### #.###.###. .##.##.... .##.#.##.. 

#.....##.# ##.####.#. ...##.#... .####.###. .#.####### ##........ ....#.#... ....#..... .#....#### #.###.###. .##.##.... .##.#.##.. 
#........# #..#..#..# #..#...... .##....#.. .#.#...##. ..#....#.# ##.##..... ..#..#..#. .....#.#.# #...#...## #..##.#..# ##.....#.. 
.###.#...# ##..##.#.. .....#..## ##....#... .......... ......#... ...#...#.. ........## #....#...# #.##..#... ....##...# ###......# 
##.......# #....#.#.# ##..#..... ..#.#..... ..#....#.# #..#...##. ...##..... ..#......# ##....#..# #..##...## #.#.#..... ..#.##..## 
.......... .#.#....## #.#..##... ..#.#..... .#.##..... .#.#...#.# #.....##.# ##.#.#.... .......#.. .#..#..... .#..#..##. .#.#...... 
.#.#..#... ..#..#.#.. ....#.#... ...#....#. ...#...#.. ....#..#.# #.#.##...# ###.#....# #.#.#..### ##....##.. ..##.###.. ...####... 
.#.###...# #.#...#.## #......#.. ......##.. ..#...##.. ..#.....## ##..##...# ##..###..# ##....##.# #.#....... ......##.. .........# 
.....#.... .###.##... .##....... ...#...##. .....###.# ##........ ..##.##... ...####... .##..#.... ....#...#. .#.#..##.. .........# 
.....##..# #...#.##.# #..#...... ....##..## #.#...#.## #......... ...##.#..# #.#....#.# #.##.#...# #..#..#.#. .#........ ...#....## 
###.#..... ..##....## #.####.#.# #..#####.. .#.###.#.. ..#..#.##. ......#... .####....# ##..#####. .######.## ##.##..... .###....## 

###.#..... ..##....## #.####.#.# #..#####.. .#.###.#.. ..#..#.##. ......#... .####....# ##..#####. .######.## ##.##..... .###....## 
#..#.#.#.. ..#.#.#... ..#...##.. .##....... .#.#.....# #.....##.# #..##...## #..#####.. ......#..# #.....##.# #..#...#.# #.#....... 
..##...#.# #########. ........#. ....#....# #......### #....#..## #..###.... ...#.##..# #.#......# #.#.....#. ...###.#.# #...#.##.. 
..##...... ..###..#.. ..#....... ..#...##.# #.....#.## #........# #.##..#.## ##.##....# ##.......# #....#.... ....#..#.. .##.#..... 
#...#..#.. ...##.#.## ###.##..## #......#.. .....#.#.. ......#... ....#....# ##.#.....# #.....#... ......#.#. .#####...# #..#.##... 
##.#..#... ....#.#... ..#.#....# #....#.##. ..##.##### #........# #..#...##. .#..#..... ...#.#.### #..#..#.#. .#..##.... ........#. 
..##..#... .#.###.#.. ......#..# #....#.### ####.#..## ##..#...#. ....###..# ##...#.... ....#....# ##.#...... ..#..#.#.# #.##.....# 
#...#..##. ....##...# #...##..#. ...##....# #.#.##..#. ..#......# #......#.# ##.##..... ........#. ..#...#..# ##.##....# #.##.#...# 
##.#...### #..###.#.. ..#....#.# #..#...... ...#####.. .....##... ..#.....## #...#....# #....##... ..#..###.# #.....#..# #...#....# 
#.##.#...# ###.##..#. .....##.#. ....#..### #.#....#.. .###..#... ..###.##.. ..#..#.#.# #...##.### #..#.#...# ###.###..# #..####... 

#.##.#...# ###.##..#. .....##.#. ....#..### #.#....#.. .###..#... ..###.##.. ..#..#.#.# #...##.### #..#.#...# ###.###..# #..####... 
#.###.#..# #....###.# ##.###.... .....#...# #.#..#..## ####.....# #.......#. ......#... .##......# #.......## #.##.#..#. ...#..#... 
#...#..#.. .#...##.#. .###.#...# ##.#.#..## ##.##..#.. ..#.....#. ....##.#.. .##.#....# #..#....## ##..##...# ##..####.# #.###....# 
..#..#..## ##.......# #........# ##..#.##.. ...#...#.. ..#.#...## #.#.#....# #..#.#...# ##.#.....# #...##.... .####.##.# ##..#..#.. 
.###..#..# ##.....#.. .......... ...#.....# #.#..#..## #.#.#.#... ..#......# ##..##...# #.#..#...# #........# ##.#.####. ..#..#.### 
###.#.#..# ##.#...... .......... .##..#...# #.#.#.#.#. .......##. .#.#....#. .#.......# ###......# #.#.#....# #....#...# #...##.... 
#..###.... ..##.#...# #.#....### #....##..# #..##.#.## ####...... ...##....# #..#...... ...#.#.##. .#..#.#.## #.#.#..### #.......## 
...#....## ##....#.#. ....##.... .#.......# #....#.##. ....#..... .#........ .#......## #.......## #.##....## #....#...# #.#.##..#. 
.#..#.#... .#....#.## ###.#.#### #...#.#..# #.#.####.. .......### #.....#.#. .#....#.#. .#..##...# ###....#.. .#..#.#... .#####..#. 
#.##.####. ....##.### ##..###... .###..#.## #..##.#..# #..#.#.#.# #.##.##.## #.#######. ..####.... .#...#.##. ....##.#.. ...#...##. 

#.##.####. ....##.### ##..###... .###..#.## #..##.#..# #..#.#.#.# #.##.##.## #.#######. ..####.... .#...#.##. ....##.#.. ...#...##. 
#....#.... ..#....### #..#...### #....#.### #..##.#..# #.#....... ...#####.. .##..#..#. ....####.. ..#####..# ##..##.### #......... 
##.#....#. .##..##.#. ...#.....# #......#.. ..###.#..# #..#..#.#. ........## #.....#.#. .......#.. ..##..#... ..#..#.##. ....#.#... 
#..##..... .......... .###....## #...##...# #.#....### #.#....... .##.....#. .#....##.. .#......## #.....#... ..#....... ....###..# 
#..#.###.. ......#.## #.....#... ..#...#... ..##..#... ...##.#### #....#...# #.#...#... .#..#.#... ..#....#.# #####...## ###..#.#.# 
#..#...#.# #....##.#. .#....#... .#.#..#..# #....#..#. ...##..... .....#..#. ..#....... ...##.#.## #..#..##.# #....##..# #.#.##..#. 
#....##.## #..#..#.#. .##.....#. .......##. ..#.#..... ....#...## ##.##.#..# #....##.## ######.... ..#......# #..##...## #....#.#.# 
#......##. .....#..#. .......##. .##..#.##. .#.##..#.. ...###.#.# ###..#...# #.....#..# #.##.#.... ..#..#..## ###.#....# ##..#.#..# 
.#.#...#.. .##....##. .##...#### #.......#. ..#...#.## #.#..#...# #......... .#.#.#...# #........# #####...## #.####...# #..##..... 
##...##.#. .###.#.#.# ###..###.. .#.#.#.### #..####.## #.#.##.### #######.## ##.....##. ..#.#.#.#. ...###.##. .#..###..# #.####...# 

##...##.#. .###.#.#.# ###..###.. .#.#.#.### #..####.## #.#.##.### #######.## ##.....##. ..#.#.#.#. ...###.##. .#..###..# #.####...# 
#....##.## #.#..####. .##.#.##.. ..###..... ......#..# ##.#.##..# #.......## #.#....... ....#..... .#...#.#.. ....#...## #.......#. 
.........# ##...#.... ..###..... ..#...#... .........# ###.#...#. ......##.. .####..#.. .#...##.## #....#...# #..#...### ##....#.#. 
#.#......# ##......## #.#.#...## ##........ ..##...#.. .#.##..### ##.##.#.## #...#..#.. ....#.#..# #..#.#.##. ..#....### #..###...# 
#.......#. ......#..# ##.#..#.## #.#....... ..#.#.##.# #....#.#.. .........# ##...#...# #..##.##.. ..#.#.#... ..#.....## #.#..#.... 
##.#.#..#. .....#.##. .##.#..... .....#.... ...#.#.... ...#..#..# #....#..## ##.....#.. .#...##.## #.###....# ##.#....#. ....#####. 
#.##..#..# ##....###. ...#...... .#..#...## #..#....## #..#.#..## ##..#....# ##.#.#.... .......#.. .#.##....# #......#.# ##..#..#.. 
..##...### #..#...... .#..#..#.# #........# #....#.#.. .......#.# #.....#..# #.....#.## #.....#... ......#.#. ........## #...#....# 
...#...#.. .##.#....# ##....#### ##....#..# ##...#.... ..###.#.## #...##.... ....#..... .....##... ..##....#. .......### #.#...#... 
.#######.. .######... .#.#.#...# ##...#.### ###..#..## ##.###.... .######.#. .....#..#. .#.#...#.. ....##.#.# #.##..#.#. .#....#..# 

.#######.. .######... .#.#.#...# ##...#.### ###..#..## ##.###.... .######.#. .....#..#. .#.#...#.. ....##.#.# #.##..#.#. .#....#..# 
#.#......# ##.......# #...#.##.. .....##... .........# #.#......# #.#.....## #......#.. ....##..## #.##..#..# #.#....#.# #..#.##### 
.#......## ###....##. .#..#...## #....#.... .........# #..#.#...# ###....#.. .#..#..#.. ..#.##.### #.#..##..# #....###.. .....#..## 
.#.#..#..# #...#..##. ...##.#... ....#.##.# #..#..#... ....#..#.. .......#.# ##......#. ..##.##... ..#.#..... ..###.#... ..#.#.#..# 
##.....#.. ..#....... .#.....#.# #....#..#. ....#..#.# #.....#... .#..#....# #.#.#..### #.......#. ...###...# #..#.##... ......#..# 
##....##.. ...#.....# ##..#....# #....##... ....#..... ....##...# #.....#... .#.......# #.......#. ...###.... ..#...#..# #..##.#... 
.##.#..#.. ..#.....## #.....##.. ......#..# #..###..#. ..#...##.. ..#...##.. ...#....#. .....#.... .##...#..# #...#.#..# ##..#.#.## 
#.#.#....# #...##..## ##.##...#. .#........ .#...##... .......#.. .....##..# #...##.... ...###...# #...###... .........# #.#..#.#.. 
#........# #......#.. ......#..# ##..###.## #......#.# #...#....# #....#.... ..#..#...# #.#...#... ...#.....# #.#...#... .....#..## 
.#..##.#.# ###..#.##. .###.#.### #####..#.. .###.#..#. .......#.. .###...#.# ###.#..#.# #......... .#...#..## #.#.###..# ###....##. 
